iso3,year,indicator description,indicator code,Indicator label,value
COM,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
CPV,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
DJI,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
DZA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,0.059292083681780315
EGY,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,38.48544118183325
ERI,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
ETH,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GAB,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GHA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,9.154983330723441
GIN,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GMB,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GNB,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GNQ,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
KEN,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,31.84819758458321
LBR,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
LBY,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
LSO,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MAR,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,68.55885006374686
MDG,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MLI,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MOZ,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MRT,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MUS,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,77.49925242420174
MWI,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
NAM,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,0.010289804589900017
NER,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
NGA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,13.77322067301475
RWA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SDN,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SEN,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SLE,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SOM,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SSD,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
STP,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SWZ,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
SYC,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
TCD,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
TGO,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
TUN,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,23.05260963056818
TZA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
UGA,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
ZAF,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,221.63088879877958
ZMB,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
ZWE,2010,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
AGO,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
BDI,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
BEN,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
BFA,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
BWA,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
CAF,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
CIV,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,17.135361517485215
CMR,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
COD,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
COG,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
COM,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
CPV,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
DJI,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
DZA,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,0.09013715969438585
EGY,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,20.699918510684835
ERI,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
ETH,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GAB,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GHA,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,7.876899979567279
GIN,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GMB,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GNB,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
GNQ,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
KEN,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,21.768134596296854
LBR,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
LBY,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
LSO,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MAR,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,54.58534282799666
MDG,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MLI,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MOZ,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MRT,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
MUS,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,68.10964068704664
MWI,2011,Market capitalization of listed domestic companies (current US$) divided by GDP (current US$),CM.MKT.LCAP.CD / NY.GDP.MKTP.CD,Market capitalization in USD as percentage of GDP,
