iso3,year,indicator description,indicator code,value
CIV,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3943808833631558
CIV,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3943808833631558
HRV,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5467458901485189
HRV,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5467458901485189
CZE,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.6178882882160722
CZE,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.6178882882160722
DNK,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9533835540376235
DNK,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9533835540376235
DOM,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.35787500511884474
DOM,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.35787500511884474
ECU,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4654552086247125
ECU,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4654552086247125
EGY,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5134657657438537
EGY,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5134657657438537
SLV,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.45110131171743334
SLV,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.45110131171743334
EST,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7734494396402283
EST,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7734494396402283
ETH,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.43781227092312247
ETH,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.43781227092312247
FIN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.931409059807514
FIN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.931409059807514
FRA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8020055626475493
FRA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8020055626475493
GEO,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7687037533123615
GEO,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7687037533123615
DEU,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8202622534281774
DEU,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8202622534281774
GHA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4472985058478207
GHA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4472985058478207
GRC,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5634485078052034
GRC,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5634485078052034
GTM,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.2924890209332174
GTM,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.2924890209332174
HKG,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8920613637972921
HKG,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8920613637972921
HUN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.722214123223442
HUN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.722214123223442
IND,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.31920474522255005
IND,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.31920474522255005
IDN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3049786279491791
IDN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3049786279491791
IRN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4872603480623785
IRN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4872603480623785
ITA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.6241685861281103
ITA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.6241685861281103
JAM,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.510368552673662
JAM,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.510368552673662
JPN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8444852300568908
JPN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8444852300568908
JOR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5691797906374068
JOR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5691797906374068
KAZ,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.37927327599906413
KAZ,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.37927327599906413
KEN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.26770900271176695
KEN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.26770900271176695
KOR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7354072419745821
KOR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7354072419745821
KGZ,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.26280851924545723
KGZ,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.26280851924545723
LBN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.42335380119871535
LBN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.42335380119871535
LBR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3569380353726043
LBR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3569380353726043
MDG,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.38931293720442073
MDG,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.38931293720442073
MWI,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.437999548395962
MWI,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.437999548395962
MYS,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.6870029580495124
MYS,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.6870029580495124
MEX,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3675316771819303
MEX,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3675316771819303
MDA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3291082173783849
MDA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3291082173783849
MNG,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.40471460405454135
MNG,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.40471460405454135
MAR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3261892841501585
MAR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3261892841501585
NPL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3981133164665761
NPL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3981133164665761
NLD,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9307893173789292
NLD,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9307893173789292
NZL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9218830160912995
NZL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9218830160912995
NIC,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3958789710469657
NIC,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3958789710469657
NGA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.24549908850896568
NGA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.24549908850896568
MKD,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5474619853852206
MKD,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5474619853852206
NOR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9414527349761193
NOR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9414527349761193
PAK,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.27557641905851255
PAK,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.27557641905851255
PAN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4076117539674321
PAN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4076117539674321
PER,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3658171411295407
PER,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3658171411295407
PHL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4139081076223812
PHL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4139081076223812
POL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7180146379804256
POL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7180146379804256
PRT,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.6789111775401024
PRT,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.6789111775401024
ROU,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5001427474038979
ROU,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5001427474038979
RUS,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3907091738481854
RUS,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3907091738481854
SEN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.48835424878569567
SEN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.48835424878569567
SRB,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4237408717484531
SRB,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4237408717484531
SLE,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3614730159437346
SLE,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3614730159437346
SGP,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9082929120292382
SGP,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9082929120292382
SVN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.6205261978819303
SVN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.6205261978819303
ZAF,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4988975278620938
ZAF,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4988975278620938
ESP,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8009415211388249
ESP,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8009415211388249
LKA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5095327575651021
LKA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5095327575651021
SWE,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.9564096107856281
SWE,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.9564096107856281
TZA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4060236499845927
TZA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4060236499845927
THA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.40724171413512933
THA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.40724171413512933
TUN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5186056692359796
TUN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5186056692359796
TUR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5520249077521141
TUR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5520249077521141
UGA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3217303251355873
UGA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3217303251355873
UKR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.254948713361401
UKR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.254948713361401
ARE,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7444480814389585
ARE,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7444480814389585
GBR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7983590599288041
GBR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7983590599288041
USA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7760388998971517
USA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7760388998971517
URY,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7765330868352818
URY,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7765330868352818
UZB,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3001607896558689
UZB,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3001607896558689
VEN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.32318642085720856
VEN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.32318642085720856
VNM,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4298522648919531
VNM,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4298522648919531
ZMB,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.43913105385104234
ZMB,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.43913105385104234
ZWE,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.263538732459098
ZWE,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.263538732459098
AFG,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.24085914343052245
ALB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.34095256180841294
ARG,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.49228338645105035
AUS,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.861822585763431
AUT,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8389086025563649
BGD,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2723588594978693
BLR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5278785192106262
BEL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8140947599529356
BOL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3210050003472889
BIH,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.45346670895273417
BWA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7277045760753994
BRA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4965415304793395
BGR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.42767387543727364
BFA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.45484622552446724
KHM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3258290622956046
CMR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.26101580172639743
CAN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8053546926768502
CHL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7297591973460961
CHN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.47930179742367146
COL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4302787716485935
CIV,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.40584462276478556
HRV,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5418625840397018
CZE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6016935752939928
DNK,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.960238781571789
DOM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3704835566712909
ECU,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.46645923120116567
EGY,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4615404702266818
SLV,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.45991230713264025
EST,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7842215200740914
ETH,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4491438887387699
FIN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8986892697438537
FRA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7785168685285742
GEO,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7137607291183252
DEU,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8280796651098242
GHA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.44292192090469124
GRC,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.561890536174564
GTM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3728505698019457
HKG,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8480758265721648
HUN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6405742009797548
IND,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.38593362512493246
IDN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.35502836841647833
IRN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5032942888156284
ITA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.602407410485002
JAM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4791824918512943
JPN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8356496382174544
JOR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5710299887189771
KAZ,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4314898315905964
KEN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.27949712059879717
KOR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7937649686782342
KGZ,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.26916136123002365
LBN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.399926620985532
LBR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3375321111606947
MDG,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.33798060755323367
MWI,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4266591779339804
MYS,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6417353165646666
MEX,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.36824937983114464
MDA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3166304249703751
MNG,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.39266021190177103
MAR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.42970155782226716
MMR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4289052334908467
NPL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3818538085845404
NLD,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.8830786853813781
NZL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.914379204662864
NIC,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3790108578678355
NGA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.26427210819074454
MKD,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5345910773518138
NOR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.9383001652258475
PAK,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2923779608854421
PAN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4437057968227219
PER,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3590432639430197
PHL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4969392130512457
POL,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.657816619544203
PRT,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6851436635537739
ROU,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5035416397164298
RUS,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4247191063079075
SEN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4807319587158736
SRB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.41294593061309937
SLE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3463756132144993
SGP,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.9013765259278255
SVN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6014350974518261
ZAF,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.49436397761981876
ESP,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.6931227122372463
LKA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5265404693507337
SWE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.9115992514501414
TZA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3806122903580772
THA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5097002577233438
TUN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5019504084996118
TUR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5491660711018239
UGA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2972887697642632
UKR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.27824988392841427
ARE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7916110972074824
GBR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.804302102181758
USA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.753947709060232
URY,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7835450923617574
UZB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.34915533972633234
VEN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.29688650758587704
VNM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4397014916513071
ZMB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4107205366034753
ZWE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2814869726024803
AFG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2338007830305662
ALB,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3661348548040528
ARG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4929212129796698
AUS,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8486818486438992
AUT,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8370635766589509
BGD,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2631694981891098
BLR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5330049898280991
BEL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.818792313851575
BLZ,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4902311867618824
BOL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.32333227914381735
BIH,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.44889936492738597
BWA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6566411962944457
BRA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.47863348924696686
BGR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.41252446778158697
BFA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3875787090580697
KHM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2693798858175691
CMR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.24646029444582884
CAN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8222933345510302
CHL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7363723809788607
CHN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5377739337102552
COL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4322602136511463
CRI,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6948915886259339
CIV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.415012915509111
HRV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5598593029549697
CZE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6799506389508696
DNK,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9589478707644978
DOM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.37377585341802616
ECU,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4628739429604556
EGY,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.45654174431366823
SLV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.43518401542235713
EST,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7821470514677695
ETH,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4683388870507545
FIN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.906817514839508
FRA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7627983454051741
GEO,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7615505900940092
DEU,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8306659287815014
GHA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.43740895412397834
GRC,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5631106118684162
GTM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.35256432651029257
HND,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3510260445301783
HKG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8535571037064701
HUN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5030772856252954
IND,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4056470294680414
IDN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3639635302910694
IRN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4494989100900702
ITA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6079930745367125
JAM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5570604937386631
JPN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.868583911837513
