country,m49,value,year,indicator code,indicator description
Burkina Faso,BFA,0.0100151067053869,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bangladesh,BGD,0.6189164682453717,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bulgaria,BGR,0.0162455801561548,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bahrain,BHR,0.0,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bahamas,BHS,0.0,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bosnia and Herzegovina,BIH,0.0153882197434398,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Belarus,BLR,0.0291485202363211,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Belize,BLZ,1.681449555748471,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bermuda,BMU,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bolivia,BOL,0.097541301974117,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Brazil,BRA,0.2005907568804584,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Barbados,BRB,0.8280538674395314,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Brunei,BRN,0.2889566491032839,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bhutan,BTN,0.0015927957276771,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Bouvet Island,BVT,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Botswana,BWA,0.0354100601676002,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Central African Republic,CAF,2.279189083337436,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Canada,CAN,0.0432278436840678,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cocos Islands,CCK,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Switzerland,CHE,0.2294199815106732,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Chile,CHL,0.056299576911346,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
China,CHN,0.0438044403096554,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cote d'Ivoire,CIV,0.4532799060463879,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cameroon,CMR,0.5627562432757344,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Congo DRC,COD,0.5556982915064476,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
"Congo, Rep.",COG,0.0945591529883729,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cook Islands,COK,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Colombia,COL,0.717938717657318,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Comoros,COM,0.0268859567769717,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cape Verde,CPV,0.0214546785849495,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Costa Rica,CRI,0.0654366030852298,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cuba,CUB,0.0001607911056843,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cura�ao,CUW,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Christmas Island,CXR,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cayman Islands,CYM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cyprus,CYP,1.54872537916955,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Czechia,CZE,0.0348877919709123,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Germany,DEU,0.1125984927906071,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Djibouti,DJI,0.0684533955984349,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Dominica,DMA,0.2514145341934758,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Denmark,DNK,0.0632829020849665,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Dominican Republic,DOM,0.0575932648791898,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Algeria,DZA,0.0628803735936494,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Ecuador,ECU,0.0700942264341515,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Egypt,EGY,0.5126252892046633,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Eritrea,ERI,0.0478702092822434,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Western Sahara,ESH,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Spain,ESP,0.0503768782531437,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Estonia,EST,0.0531445398414768,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Ethiopia,ETH,0.564211309254903,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Finland,FIN,0.0488452588478095,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Fiji,FJI,0.0376170953235355,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Falkland Islands,FLK,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
France,FRA,0.0861236420021981,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Faroe Islands,FRO,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Micronesia,FSM,0.0248791221015376,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Gabon,GAB,0.5589163116251028,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
United Kingdom,GBR,0.1871618037271018,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Georgia,GEO,0.188262199439235,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guernsey,GGY,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Ghana,GHA,0.1572415010628255,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Gibraltar,GIB,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guinea,GIN,0.0623636990206217,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guadeloupe,GLP,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Gambia,GMB,13.26017980739076,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guinea-Bissau,GNB,2.294526117808664,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Equatorial Guinea,GNQ,0.0478365070313819,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Greece,GRC,0.1177309049295534,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Grenada,GRD,0.1241837110443741,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Greenland,GRL,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guatemala,GTM,0.025203239293725,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
French Guiana,GUF,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guam,GUM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Guyana,GUY,3.080777632575679,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Hong Kong,HKG,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Heard Island and McDonald Islands,HMD,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Honduras,HND,0.4361627609644113,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Croatia,HRV,0.0093288084617647,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Haiti,HTI,1.159461028306028,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Hungary,HUN,0.0603114419791036,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Indonesia,IDN,0.4291969986717555,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Isle of Man,IMN,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
India,IND,0.4470075834330314,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
British Indian Ocean Territory,IOT,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Ireland,IRL,0.7300657064138677,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Iran,IRN,0.0006341300991284,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Iraq,IRQ,0.0025302202292247,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Iceland,ISL,0.0409918068800065,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Israel,ISR,0.1567284189219246,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Italy,ITA,0.0900220401420696,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Jamaica,JAM,0.0559620956146127,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Jersey,JEY,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Jordan,JOR,0.0815308608431029,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Japan,JPN,0.0211044414497156,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Kazakhstan,KAZ,0.073207160237707,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Kenya,KEN,0.3601782533895954,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Kyrgyz Republic,KGZ,0.0668215944136854,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Cambodia,KHM,0.0789386707692889,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Kiribati,KIR,0.0136138695063548,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
St. Kitts and Nevis,KNA,0.0506073828037776,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
South Korea,KOR,0.0655846946742943,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Kuwait,KWT,0.0069446702393849,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Laos,LAO,0.8098730620222354,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Lebanon,LBN,0.0737681964805124,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Liberia,LBR,5.953690964538684,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Libya,LBY,0.0302389835798542,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
St. Lucia,LCA,0.1922065945695241,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Liechtenstein,LIE,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sri Lanka,LKA,0.0793408837853317,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Lesotho,LSO,2.133439166354194,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Lithuania,LTU,0.0493347454590061,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Luxembourg,LUX,3.606079799574837,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Latvia,LVA,0.0627806819277438,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Macao,MAC,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
St. Martin,MAF,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Morocco,MAR,0.20235416277171,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Monaco,MCO,0.003918748377974,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Moldova,MDA,0.0692307851223434,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Madagascar,MDG,0.267715265749436,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Maldives,MDV,0.0026856119770549,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mexico,MEX,0.2467062828238263,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Marshall Islands,MHL,6.634643904605758,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
North Macedonia,MKD,0.0557595093950076,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mali,MLI,0.1077591833484822,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Malta,MLT,0.5689260344305666,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Myanmar,MMR,0.008311966730019,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Montenegro,MNE,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mongolia,MNG,0.1389438591933813,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Northern Mariana Islands,MNP,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mozambique,MOZ,2.2269099222412523,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mauritania,MRT,0.1792124608333273,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Montserrat,MSR,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Martinique,MTQ,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mauritius,MUS,0.5791502436249051,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Malawi,MWI,0.3630721476866447,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Malaysia,MYS,0.1919932311783737,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Mayotte,MYT,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Namibia,NAM,0.0565830164254208,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
New Caledonia,NCL,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Niger,NER,0.0649956172492485,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Norfolk Island,NFK,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Nigeria,NGA,4.728735877901775,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Nicaragua,NIC,0.1474905679213287,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Niue,NIU,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Netherlands,NLD,0.1788672683823949,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Norway,NOR,0.0698311022761891,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Nepal,NPL,0.0347570574387202,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Nauru,NRU,0.0001793975316672,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
New Zealand,NZL,0.0288085305517743,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Oman,OMN,0.0433209293538543,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Pakistan,PAK,1.274498667191356,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Panama,PAN,0.2918793413581762,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Pitcairn,PCN,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Peru,PER,0.1980826176756829,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Philippines,PHL,0.5071228146775589,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Palau,PLW,4.24623826574e-05,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Papua New Guinea,PNG,0.0507617465687776,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Poland,POL,0.094593574145408,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Puerto Rico,PRI,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
North Korea,PRK,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Portugal,PRT,0.0762717662895454,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Paraguay,PRY,0.0894639319891739,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Palestine,PSE,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
French Polynesia,PYF,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Qatar,QAT,0.0324894280830541,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Reunion,REU,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Romania,ROU,0.1016286988873449,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Russia,RUS,0.0937347617019699,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Rwanda,RWA,0.3477739295031326,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Saudi Arabia,SAU,0.0928507323108443,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sudan,SDN,1.211135545010734,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Senegal,SEN,0.703963073953891,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Singapore,SGP,0.8472731152619525,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
South Georgia and the South Sandwich Islands,SGS,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Saint Helena,SHN,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Svalbard and Jan Mayen Islands,SJM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Solomon Islands,SLB,0.0451383023178609,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sierra Leone,SLE,1.4378151451607288,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
El Salvador,SLV,0.0894971561202811,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
San Marino,SMR,0.0543142872418212,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Somalia,SOM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
St. Pierre and Miquelon,SPM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Serbia,SRB,0.0290181889178479,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
South Sudan,SSD,0.0945510294889453,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sao Tome and Principe,STP,0.0175120245485966,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Suriname,SUR,0.1013257246258815,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Slovakia,SVK,0.0765036962013287,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Slovenia,SVN,0.0710152024277696,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sweden,SWE,0.0537797737008571,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Eswatini,SWZ,0.1242784725414374,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Sint Maarten,SXM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Seychelles,SYC,3.5054546181838826,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Syria,SYR,0.0277998207398937,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Turks and Caicos Islands,TCA,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Chad,TCD,3.1778825016463257,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Togo,TGO,0.6200644541223168,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Thailand,THA,0.0876662242590099,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tajikistan,TJK,1.2869656212927751,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tokelau,TKL,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Turkmenistan,TKM,0.0008971657402598,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Timor-Leste,TLS,0.0278371132327266,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tonga,TON,0.7442489395882174,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Trinidad and Tobago,TTO,0.3581505935513826,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tunisia,TUN,0.1829568725448204,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Turkey,TUR,0.0967286872984698,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tuvalu,TUV,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Taiwan,TWN,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Tanzania,TZA,0.4076421272801091,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Uganda,UGA,0.3142545468096156,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Ukraine,UKR,0.1392535631877036,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
United States Minor Outlying Islands,UMI,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Uruguay,URY,0.0433363407044143,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
United States,USA,0.0581895127658576,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Uzbekistan,UZB,0.0955533287503458,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Vatican,VAT,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
St. Vincent & Grenadines,VCT,1.322073891400062,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
