economy,year,value,indicator description,indicator code
BDI,2007,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2007,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2007,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2007,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2007,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2007,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2007,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2007,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2007,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2007,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2007,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2007,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2007,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2007,3.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2007,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2007,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2007,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2007,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2007,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2007,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2007,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2007,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2007,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2007,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2007,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2007,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2007,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2007,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2007,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2007,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2007,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2007,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2007,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2007,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2007,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2007,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2007,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2007,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2007,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2007,1.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2008,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2008,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2008,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2008,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2008,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2008,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2008,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2008,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2008,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2008,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2008,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2008,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2008,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2008,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2008,3.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2008,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2008,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2008,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2008,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2008,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2008,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2008,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2008,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2008,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2008,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2008,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2008,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2008,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2008,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2008,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2008,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2008,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2008,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2008,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2008,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2008,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2008,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2008,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2008,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2008,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2008,1.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2009,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2009,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2009,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2009,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2009,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2009,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2009,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2009,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2009,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2009,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2009,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2009,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2009,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2009,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2009,3.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2009,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2009,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2009,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2009,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2009,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2009,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2009,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2009,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2009,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2009,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2009,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2009,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2009,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2009,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2009,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2009,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2009,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2009,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2009,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2009,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2009,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2009,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2009,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2009,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2009,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2009,2.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2010,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2010,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2010,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2010,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2010,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2010,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2010,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2010,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2010,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2010,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2010,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2010,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2010,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2010,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2010,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2010,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2010,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2010,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2010,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2010,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2010,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2010,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2010,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2010,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2010,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2010,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2010,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2010,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2010,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2010,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2010,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2010,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2010,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2010,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2010,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2010,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2010,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2010,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2010,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2010,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2010,2.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2011,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2011,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2011,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2011,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2011,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2011,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2011,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2011,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2011,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2011,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2011,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2011,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2011,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2011,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2011,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2011,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
