economy,YR1996,YR1998,YR2000,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022
LBY,-0.871937036514282,-0.907352805137634,-0.854947209358215,-0.944232821464539,-0.886524617671967,-0.915932536125183,-0.966960072517395,-1.08714544773102,-1.0477808713913,-0.975061655044556,-1.21037030220032,-1.26290345191956,-1.23168122768402,-1.3150190114975,-1.44046199321747,-1.52100121974945,-1.57803046703339,-1.57800388336182,-1.55755650997162,-1.53013646602631,-1.57501518726349,-1.58395659923553,-1.58449482917786,-1.5259792804718
LSO,0.0865449383854866,-0.110705472528934,-0.165395170450211,-0.173949226737022,-0.17002260684967,-0.106747023761272,0.0550843179225922,0.0105840899050236,-0.0582023896276951,0.0618668384850025,0.171797960996628,0.184215262532234,0.156146213412285,0.126534461975098,0.279653906822205,0.199733451008797,0.0230920203030109,-0.0519301258027554,-0.0582799315452576,-0.136426091194153,-0.12368880212307,-0.141579404473305,-0.346612542867661,-0.357248216867447
MAR,-0.106926992535591,0.103345759212971,-0.233573436737061,-0.240059301257133,-0.319970190525055,-0.243782788515091,-0.425059497356415,-0.476106464862823,-0.386843711137772,-0.433665722608566,-0.367966145277023,-0.231423750519753,-0.452251225709915,-0.49313035607338,-0.423098087310791,-0.305042803287506,-0.286487638950348,-0.190375789999962,-0.199214860796928,-0.289577841758728,-0.335644423961639,-0.412526339292526,-0.420962542295456,-0.357442885637283
MDG,-0.371093899011612,-0.560736000537872,-0.478630423545837,0.00122348207514733,-0.208431333303452,-0.323700606822968,-0.0555555932223797,-0.182527557015419,-0.18603253364563,-0.266752243041992,-0.328544199466705,-0.417824774980545,-0.484609842300415,-0.670311391353607,-0.763889014720917,-0.842870652675629,-0.880011737346649,-0.934489011764526,-1.07451629638672,-1.02054178714752,-1.05220568180084,-1.00964295864105,-0.952458918094635,-1.00865089893341
MLI,-0.782561779022217,-0.899157166481018,-0.878509700298309,-0.72459751367569,-0.744711637496948,-0.677577555179596,-0.500253260135651,-0.47920623421669,-0.42621174454689,-0.537264764308929,-0.680893421173096,-0.676808714866638,-0.648009061813354,-0.831212103366852,-0.792035818099976,-0.750901997089386,-0.704286694526672,-0.67736828327179,-0.666013300418854,-0.711567580699921,-0.705255508422852,-0.80155736207962,-0.888018608093262,-0.879449665546417
MOZ,-0.424003124237061,-0.390381544828415,-0.534364283084869,-0.499133259057999,-0.642179369926453,-0.613359034061432,-0.534635305404663,-0.618245720863342,-0.512877285480499,-0.487182706594467,-0.428717106580734,-0.436986297369003,-0.496196299791336,-0.569021642208099,-0.602598667144775,-0.669381856918335,-0.779341638088226,-0.902694940567017,-0.857985019683838,-0.808722257614136,-0.858943164348602,-0.774722814559937,-0.818972706794739,-0.836388111114502
MRT,-0.555694162845612,-0.515584170818329,-0.486816674470901,-0.0830336138606071,-0.0743419826030731,-0.365095525979996,-0.535383820533752,-0.746408820152283,-0.576470911502838,-0.785068154335022,-0.60821795463562,-0.712734580039978,-0.641656637191772,-0.793573498725891,-0.846679747104645,-0.932531476020813,-0.939487814903259,-0.762290120124817,-0.774360239505768,-0.812102079391479,-0.865797400474548,-0.815018534660339,-0.84181272983551,-0.798844754695892
MUS,0.0346621312201023,0.221581786870956,0.198928251862526,0.328717023134232,0.192945927381516,0.152764663100243,0.219137653708458,0.273244053125381,0.350999236106873,0.440310746431351,0.465923249721527,0.482350140810013,0.463920891284943,0.252168297767639,0.252099126577377,0.317963987588882,0.223687052726746,0.107061319053173,0.156746864318848,0.186878189444542,0.209806874394417,0.441281765699387,0.442428767681122,0.412719398736954
MWI,-0.316063106060028,-0.260301351547241,-0.228705078363419,-1.02161753177643,-0.758814632892609,-0.801194429397583,-0.715679585933685,-0.549526333808899,-0.516006529331207,-0.445902675390244,-0.40589764714241,-0.48874643445015,-0.426366478204727,-0.477253526449203,-0.619572818279266,-0.761226177215576,-0.793731868267059,-0.784189403057098,-0.687254250049591,-0.765652000904083,-0.785404324531555,-0.392753958702087,-0.32319375872612,-0.610480070114136
NAM,0.808773279190063,0.735702812671661,0.773133337497711,0.114022798836231,0.18930858373642,0.115224100649357,0.150281816720963,0.196952044963837,0.311637252569199,0.641149759292603,0.269764304161072,0.315519511699677,0.277477234601974,0.321495771408081,0.30405580997467,0.261683821678162,0.270181685686111,0.280886232852936,0.261637181043625,0.307371318340302,0.327528208494186,0.284111678600311,0.236004292964935,0.215328231453896
NER,-0.86559009552002,-1.07325422763824,-0.945642471313477,-1.02048659324646,-0.916420161724091,-0.887320101261139,-0.72455096244812,-0.848922550678253,-0.761082708835602,-0.730393648147583,-0.611198544502258,-0.658249199390411,-0.652857542037964,-0.647685706615448,-0.618868470191956,-0.695217669010162,-0.67460685968399,-0.666101396083832,-0.688091576099396,-0.592441618442535,-0.570193111896515,-0.665765345096588,-0.582625091075897,-0.585803985595703
NGA,-1.18900859355927,-1.16061270236969,-1.32463443279266,-1.50206756591797,-1.41765379905701,-1.38337290287018,-1.18077552318573,-1.12639439105988,-1.06693983078003,-0.900948941707611,-1.04188585281372,-1.05150854587555,-1.18936145305634,-1.17593324184418,-1.22686922550201,-1.28350389003754,-1.09567785263062,-1.04513537883759,-1.09980297088623,-1.08356761932373,-1.11513042449951,-1.1208575963974,-1.1032567024231,-1.10103046894073
RWA,-0.745139956474304,-0.72986114025116,-0.733604550361633,-0.716065526008606,-0.588587760925293,-0.412591546773911,-0.6291663646698,-0.205525189638138,0.00706776836887002,0.108792886137962,0.108438961207867,0.365169644355774,0.362672299146652,0.559880137443542,0.62512743473053,0.776300489902496,0.597625195980072,0.618455648422241,0.607264578342438,0.535657405853271,0.521026968955994,0.528032600879669,0.573205888271332,0.561202585697174
SDN,-1.24000644683838,-1.11979472637177,-1.01888477802277,-1.03582286834717,-1.17005813121796,-1.2469025850296,-1.38764119148254,-1.19128274917603,-1.32981109619141,-1.42751383781433,-1.15030837059021,-1.19666075706482,-1.20462548732758,-1.50337672233582,-1.48882293701172,-1.46264123916626,-1.49990391731262,-1.56056940555573,-1.56021547317505,-1.45669090747833,-1.40784466266632,-1.42334496974945,-1.27922034263611,-1.39786016941071
SEN,-0.142714694142342,-0.122646808624268,-0.0945855379104614,0.247913658618927,-0.141306817531586,0.0232223942875862,-0.0353756621479988,-0.373094290494919,-0.51429945230484,-0.500159680843353,-0.490049093961716,-0.641386091709137,-0.503729224205017,-0.25842273235321,-0.188867226243019,0.0588305070996284,0.0312388930469751,-0.0243894848972559,-0.114238142967224,-0.0468400530517101,-0.00381421996280551,-0.00738583691418171,0.0421113222837448,-0.0287281088531017
SLE,-0.756474375724792,-0.724983811378479,-0.736801981925964,-0.789458632469177,-0.892783045768738,-0.881412625312805,-1.08549165725708,-1.02614569664001,-0.919340312480927,-0.978874683380127,-0.942291140556335,-0.780791580677032,-0.860041797161102,-0.957400441169739,-0.91197144985199,-0.948121190071106,-0.820208132266998,-0.841146886348724,-0.590534508228302,-0.511336386203766,-0.471661597490311,-0.396271407604218,-0.456325620412827,-0.563655316829681
SOM,-1.27383208274841,-1.1692898273468,-1.23153555393219,-1.03293061256409,-1.46591007709503,-1.80303514003754,-1.68311214447021,-1.72492063045502,-1.73955118656158,-1.8487343788147,-1.70169413089752,-1.72609734535217,-1.71541202068329,-1.59658908843994,-1.58308362960815,-1.6630871295929,-1.64175271987915,-1.69085609912872,-1.70943439006805,-1.78541624546051,-1.72378432750702,-1.68851840496063,-1.79511249065399,-1.79245460033417
SSD,,,,,,,,,,,,-0.819455504417419,-1.09239530563354,-1.29581928253174,-1.400599360466,-1.6076123714447,-1.72435462474823,-1.75906789302826,-1.75134778022766,-1.74286258220673,-1.79988598823547,-1.93670582771301,-1.83681619167328,-1.85575520992279
STP,0.401667177677155,0.40150597691536,0.346064269542694,0.237328082323074,-0.109425097703934,-0.463267117738724,-0.541059792041779,-0.274057030677795,-0.288336992263794,-0.293066412210464,-0.184565529227257,-0.237911432981491,-0.182666853070259,-0.172321394085884,-0.171335309743881,0.0133213326334953,-0.0674014985561371,-0.0832962244749069,0.152436047792435,0.153065830469131,0.13326607644558,0.119538024067879,0.23190039396286,0.284455984830856
SWZ,0.0373140871524811,0.0545237809419632,-0.045107789337635,-0.0601399280130863,-0.0731398612260818,-0.24253037571907,-0.275532275438309,-0.044868890196085,-0.0452501475811005,0.0363581813871861,-0.0111769214272499,-0.0418579690158367,-0.184126675128937,-0.224429905414581,-0.22833925485611,-0.256666481494904,-0.2156742811203,-0.232138395309448,-0.0731135830283165,-0.231745570898056,-0.328445315361023,-0.296206951141357,-0.702006816864014,-0.668882489204407
SYC,0.545951545238495,0.570708155632019,0.59229052066803,0.694714844226837,0.791487634181976,0.549316823482513,0.374254941940308,0.334428995847702,0.336277306079865,0.562798917293549,0.575691282749176,0.600197672843933,0.606024205684662,0.579943299293518,0.6009162068367,0.577941358089447,1.14189267158508,1.10083138942719,0.849183261394501,0.860554039478302,1.17598176002502,1.38863289356232,1.60045492649078,1.69814908504486
TCD,-1.38042390346527,-1.33660876750946,-1.3250138759613,-1.2703058719635,-1.46501386165619,-1.44834578037262,-1.53199303150177,-1.36100935935974,-1.38899254798889,-1.53418946266174,-1.41218447685242,-1.39423859119415,-1.35516083240509,-1.3309965133667,-1.37010824680328,-1.32900524139404,-1.38144493103027,-1.51160538196564,-1.45800268650055,-1.4041200876236,-1.41705894470215,-1.42478811740875,-1.49575436115265,-1.48808419704437
TGO,-0.84262079000473,-0.831447601318359,-0.75189882516861,-0.758069574832916,-0.902238726615906,-0.943994402885437,-0.873771250247955,-1.04960680007935,-0.99727338552475,-0.975757539272308,-1.03230965137482,-0.96742308139801,-1.026531457901,-1.00771832466125,-1.03469169139862,-0.899913251399994,-0.755234062671661,-0.707865595817566,-0.73602831363678,-0.749031722545624,-0.747289180755615,-0.731193363666534,-0.69167947769165,-0.64967155456543
TUN,-0.533678114414215,-0.433107793331146,-0.394928753376007,0.283649951219559,0.123504690825939,0.0678435117006302,-0.0780683010816574,-0.0125321475788951,-0.109465233981609,-0.165581718087196,-0.0791570097208023,-0.118834763765335,-0.0224449206143618,-0.0336579568684101,-0.0413553081452847,-0.0187257844954729,-0.0769509747624397,-0.162973880767822,-0.159313708543777,-0.113984152674675,-0.140877202153206,-0.11665365844965,-0.263698995113373,-0.251350313425064
TZA,-0.702762424945831,-0.803637623786926,-0.810984015464783,-0.840931594371796,-0.734542429447174,-0.565569579601288,-0.607605695724487,-0.228577166795731,-0.335751265287399,-0.416348159313202,-0.447849065065384,-0.542279362678528,-0.603359639644623,-0.764619529247284,-0.780951321125031,-0.761074304580688,-0.709463357925415,-0.531090378761292,-0.487049072980881,-0.47571074962616,-0.423007667064667,-0.408919662237167,-0.39690038561821,-0.341099858283997
UGA,-0.723757088184357,-0.989971041679382,-1.02819049358368,-1.02573943138123,-0.948509097099304,-0.811878681182861,-0.833648562431335,-0.787619292736053,-0.825754582881927,-0.840163767337799,-0.909787476062775,-0.923493564128876,-0.936401605606079,-1.00157511234283,-1.05594646930695,-1.09737718105316,-1.08107650279999,-1.08622479438782,-1.06967091560364,-1.05088365077972,-1.17657923698425,-1.06807589530945,-1.03053748607635,-1.04179608821869
ZAF,0.73292738199234,0.638808608055115,0.550269722938538,0.332901507616043,0.275540828704834,0.397753119468689,0.483857184648514,0.37827143073082,0.197672486305237,0.153828725218773,0.125426694750786,0.0653930976986885,-0.00423370534554124,-0.184170603752136,-0.137831538915634,-0.124875418841839,-0.0705104395747185,0.0174094624817371,-0.127464935183525,-0.136328086256981,-0.0310517251491547,-0.0589598156511784,-0.034114234149456,-0.319765210151672
ZMB,-0.840640664100647,-0.853155672550201,-0.818260669708252,-0.758519172668457,-0.641858518123627,-0.604488134384155,-0.59244042634964,-0.551735699176788,-0.398109436035156,-0.389601320028305,-0.46949765086174,-0.518319189548492,-0.410753279924393,-0.291441261768341,-0.31554251909256,-0.347682625055313,-0.368301272392273,-0.426889508962631,-0.567720949649811,-0.678601682186127,-0.673917531967163,-0.733920753002167,-0.759727835655212,-0.529199838638306
ZWE,-0.27884715795517,-0.504802107810974,-1.12727546691895,-1.15675950050354,-1.18886756896973,-1.25356316566467,-1.31461668014526,-1.3729487657547,-1.40475797653198,-1.34883809089661,-1.35787522792816,-1.37328672409058,-1.42562651634216,-1.38180339336395,-1.41966700553894,-1.40436673164368,-1.33761739730835,-1.2884407043457,-1.29848527908325,-1.24600064754486,-1.27119028568268,-1.2879923582077,-1.25355005264282,-1.2551394701004
